x,y
0,897.2149
1,963.254
2,986.1801
3,992.4478
4,1020.1549
5,1080.4735
6,1024.3756
7,1135.834
8,989.8699
9,1050.4021
10,1019.6492
11,1019.2145
12,1018.2329
13,1058.2768
14,1078.8872
15,1050.8662
16,1073.8223
17,1079.2049
18,1020.5339
19,1050.2804
20,1095.5043
21,1034.868
22,1016.0213
23,1024.3428
24,1027.2401
25,1012.8937
26,1027.2871
27,1038.3072
28,993.4962
29,1083.0622
30,1053.6649
31,1043.2635
32,1079.6977
33,1018.4155
34,1081.9936
35,1046.0499
36,1054.3869
37,1019.399
38,1050.5584
39,1049.991
40,899.3493
41,963.7855
42,937.1396
43,978.9246
44,1020.1129
45,1021.1939
46,1019.1342
47,1027.6648
48,1050.8762
49,981.4067
50,1074.8238
51,1027.1045
52,985.7798
53,1052.9598
54,989.5377
55,1002.6173
56,1041.933
57,1046.1753
58,1021.8991
59,1077.6027
60,1058.5513
61,1102.4611
62,1058.6326
63,1040.2876
64,1014.8315
65,1025.3293
68,1075.7473
69,973.5782
70,1071.0096
71,1049.6328
72,1007.161
73,1070.3672
74,1012.0984
75,995.3186
76,1024.394
77,1086.4198
78,1003.8584
79,1080.0867
80,1080.2191
81,1019.8749
82,1075.4682
83,1144.8825
84,1030.6618
85,1069.4008
86,1020.1618
87,1023.1282
88,1089.7319
89,1032.2922
90,1054.4179
91,1080.2377
92,1032.2891
93,1067.7478
94,1019.8298
95,1024.9646
96,1060.0026
97,1084.5108
98,1030.5543
99,990.2825
100,1050.1411
101,1017.2115
102,1021.7803
103,1018.5757
104,941.3474
105,951.465
106,966.0555
107,980.2282
108,1023.0862
109,1028.3048
110,1011.4245
111,994.2015
112,1046.3457
113,1023.0829
114,1016.6059
115,960.0897
116,988.8133
117,1051.5129
118,983.5743
119,1082.7386
120,1085.1274
121,1049.0332
122,1108.6983
123,1078.8555
124,1051.5582
125,1017.456
126,1048.4103
127,1053.8587
128,1019.684
129,1051.6759
130,1048.8437
131,1080.0956
132,1018.0386
133,1081.3912
134,1020.4205
135,899.3118
136,969.4348
137,955.6954
138,1015.6268
139,1019.7849
140,1063.5251
141,1063.9205
142,1052.8259
143,1079.3814
144,1080.7044
145,1044.4378
146,1055.9449
147,1080.9875
148,1073.3746
149,1090.9188
150,1084.2406
151,1049.931
152,1070.1623
153,1079.5223
154,1079.584
155,1075.2494
156,1084.932
157,1126.0261
158,1060.0927
159,1058.2963
160,1093.5512
161,1032.7961
162,1032.8091
163,1036.6876
164,1079.1001
165,1084.7079
166,1046.3081
167,1111.8426
168,1047.9133
169,1032.394
170,1130.5267
171,1012.155
172,1092.8313
173,1045.1917
174,1086.4775
175,1040.8995
176,1025.2067
177,1052.1374
178,1042.2965
179,1080.1245
180,1079.974
181,1080.2374
182,1080.2352
183,1080.0293
184,1031.3477
185,1063.3371
186,1087.9961
187,1047.333
188,1086.553
189,950.3483
190,989.2103
192,1050.4129
193,989.2225
194,1023.8942
195,1046.0051
196,1050.9711
197,1014.4192
198,1074.8331
199,1060.2803
200,1050.2682
201,1079.521
202,1016.8316
203,1073.9975
204,1073.9975
205,1089.156
206,1130.7566
207,1025.9835
208,1090.9461
209,1116.9098
210,1085.3612
211,1080.9786
212,1081.1331
213,1018.2404
214,1079.627
215,1049.4567
216,1051.2637
217,1080.0519
218,1080.1975
219,1027.0436
220,1132.8892
221,1076.7745
222,1021.0192
223,1082.9294
224,1081.6869
225,1097.0553
226,1070.5142
227,1082.5414
228,1066.8829
229,1073.8807
230,1088.7435
231,1088.1095
232,1130.5437
233,1078.9614
234,1022.3682
235,1085.9542
236,1045.9398
237,1046.0199
238,1079.5286
239,1019.9842
240,1050.1799
241,1107.3821
242,1052.3787
243,1050.6696
244,1077.598
245,1000.8789
246,1093.5651
247,1092.8201
248,1074.4085
249,1050.7253
250,1078.5462
251,1016.4011
252,1087.1345
253,1077.4404
254,1068.6649
255,1031.0415
256,1080.8319
257,1019.8096
258,1087.0709
259,1079.9482
260,1047.8836
261,1082.3752
262,1070.6322
263,1052.8163
264,1017.8044
265,1067.7896
266,1033.5334
267,1028.3621
268,1041.3824
269,982.4959
270,1059.6934
271,1071.0458
272,997.4818
273,1080.9241
274,1078.2703
275,1012.7645
276,1087.3312
277,1022.3429
278,1039.3227
279,1086.4249
280,1043.3264
281,1023.6601
282,1052.9552
283,1088.0996
284,1043.5825
285,1073.2168
286,1025.225
287,1081.8354
288,1049.6923
289,1020.9651
290,1060.6462
291,1038.6472
292,1016.5363
293,1059.9983
294,1043.6598
295,1021.7308
296,1054.2957
297,1122.5078
298,1028.8098
299,1052.2658
300,1081.8921
301,1078.1442
302,993.7116
303,1079.9606
304,1046.5425
305,1013.3634
306,1079.9602
307,1098.6114
308,1053.636
309,1034.3586
310,1026.8479
312,989.0853
313,1081.0642
314,1049.487
315,1028.4655
316,1043.5332
317,1077.2733
318,954.1396
319,1085.9817
320,1080.0685
321,1049.9891
322,1014.4529
323,1082.5567
324,1062.1905
325,1041.2766
326,1073.1246
327,1030.9662
328,1038.7409
329,1057.147
330,1080.0171
331,989.4481
332,1077.5366
333,1052.2198
334,990.1438
335,1050.1351
336,1049.7463
337,961.1831
338,1069.36
339,1086.106
340,929.0119
341,1080.7881
342,1054.3069
343,1012.0262
344,1077.9935
345,1063.2475
346,995.6283
347,1060.7479
348,1020.1541
349,899.9127
350,945.7903
351,965.8066
352,979.1287
353,1018.9421
354,991.9008
355,987.8737
356,1011.0887
357,1019.6993
358,1029.4881
359,1035.2088
360,1034.607
361,984.5718
362,1062.9792
363,1020.9746
364,1048.2155
365,1086.1949
366,1066.8763
367,1050.6567
368,989.8476
369,930.4457
370,865.738
371,871.3594
374,922.8877
375,980.4348
376,940.0926
377,959.339
378,960.4949
379,950.8681
380,913.811
382,1009.6118
383,965.8574
384,992.3576
385,1028.8614
386,1020.1634
387,1047.1515
388,1133.4804
389,1031.3537
390,1087.4877
391,1065.3018
392,1065.7084
393,1030.2107
394,1023.8303
395,1024.98
396,1013.2276
397,1061.6735
398,1045.368
399,1023.7519
400,1086.6185
401,1076.911
402,1033.3707
403,1089.0846
404,1040.7381
405,1079.8154
406,1034.2796
407,1040.9194
408,1054.6782
409,980.3939
410,989.9616
411,1019.7639
412,1034.4226
413,1015.3477
414,980.0446
415,1050.3623
416,1007.0573
417,1032.7424
418,1079.6397
419,1035.6524
420,1064.4719
421,1051.1288
422,1079.3992
423,1079.9835
424,1079.9831
425,1030.1496
426,1071.4454
427,1070.7579
428,1027.5578
429,1080.0692
430,1019.9324
431,1084.4159
432,1044.3657
433,1080.7696
434,1050.0386
435,1028.568
436,1042.0616
437,1049.4414
438,1080.3619
439,1019.2565
440,1050.2229
441,1050.4702
442,1021.8049
443,1017.9814
444,1079.9641
445,1031.3064
446,1069.088
447,1086.4001
448,1085.1999
449,1038.1733
450,992.1241
451,1082.9974
452,1045.1808
453,1019.5159
454,1091.0235
455,1039.1244
456,1079.9573
457,1050.2037
458,1079.5282
459,1026.4138
460,1044.1404
461,1049.9287
462,1019.8321
463,1049.436
464,1081.1294
465,1084.4766
466,1086.7747
467,1067.8253
468,1050.017
469,1110.6002
470,989.8768
471,1079.3539
472,1052.027
473,1022.5903
474,1016.2647
475,1018.9703
476,1080.0996
477,1053.8421
478,1046.4919
479,1081.815
480,1078.5087
481,991.9501
482,1049.5734
483,999.0118
484,983.9021
485,1055.071
486,1040.6947
487,994.6548
488,1046.7366
489,1019.2235
490,1073.6456
491,965.0381
492,1050.3171
493,930.185
494,869.2789
495,931.1657
496,906.2425
497,953.3905
498,990.3941
499,1020.0815
500,1023.5684
501,1016.0615
502,994.6461
503,982.7146
504,1054.5559
505,1003.5017
506,1033.5898
507,994.5569
508,1073.7874
509,1052.0149
510,1049.9176
511,1031.7193
512,1039.0654
513,1049.8249
514,1018.2797
515,1057.3288
516,1014.1814
517,1087.9214
518,1058.3536
519,1062.6414
520,1087.3534
521,1043.2767
522,1021.8882
523,1079.0298
524,1092.6245
525,1036.4941
526,1050.2236
527,1080.3258
528,1020.4267
529,1080.6099
530,1047.6395
531,1050.8179
532,1053.4993
533,1054.4516
534,1072.4357
535,1049.3399
536,1080.3064
537,1021.0729
538,1058.397
539,1071.2313
540,1049.8798
541,1080.3853
542,1080.0704
543,1018.8262
544,1080.2039
545,1050.5633
546,1050.1953
547,1111.2234
548,1091.9009
549,1045.3904
550,1020.6803
551,1010.2491
552,1022.752
553,1076.8284
554,1103.1702
555,1065.2264
556,1078.124
557,1074.6858
558,1049.2789
559,1018.4979
560,1051.2924
561,990.2181
562,929.6164
563,887.4142
564,912.9729
565,959.6775
566,990.0469
567,1020.3332
568,999.9024
569,949.8747
570,1020.3158
571,1019.9983
572,1019.3788
573,990.1877
574,1049.8819
575,1049.9228
576,1080.423
577,1080.0887
578,987.8841
579,972.1308
580,949.2355
581,903.3285
582,987.5443
583,899.4251
584,960.1075
585,899.676
586,967.5299
587,982.8301
588,987.998
589,1023.3935
590,1018.8309
591,998.3366
592,1013.8657
593,987.9868
594,1055.1203
595,990.7032
596,1049.8204
597,1014.1406
598,1033.5982
599,1006.5522
600,1049.6062
601,990.4075
602,1079.6538
603,1109.7951
604,1050.1895
605,1049.9736
606,1049.6203
607,990.2132
608,1050.6438
609,1048.7052
610,990.9875
611,1050.1352
612,989.9837
613,1049.9553
614,1049.9932
615,1022.992
616,1016.8949
617,1050.246
618,1019.5054
619,1020.0675
620,988.3234
621,1022.2622
622,994.158
623,987.2448
624,988.5398
625,999.0093
626,980.8664
627,970.4526
628,1009.1552
629,1050.27
630,986.5278
631,994.981
632,1054.3232
633,1013.8278
634,1020.6094
635,1020.1986
636,1027.6628
637,1041.5055
638,1050.4384
639,989.8044
640,1020.5726
641,1049.0362
642,1029.6517
643,950.4528
644,1048.6298
645,1051.691
646,1049.9149
647,1030.762
648,1039.7608
649,1019.2331
650,1080.3261
651,1020.0424
652,1050.3423
653,1079.0013
654,1020.9166
655,1025.1675
656,1044.9217
657,1049.8619
658,930.3684
659,899.684
660,928.548
661,931.6405
662,959.6578
663,960.5379
664,988.8693
665,1049.4992
666,1053.6832
667,992.8502
668,1044.4772
669,999.2271
670,1051.8155
671,1005.0373
672,1016.3511
673,1031.6728
674,1048.4142
675,1018.6217
676,1048.2648
677,1080.3608
678,995.7069
679,1104.8705
680,1079.8798
681,1080.3083
682,1027.2024
683,1102.3448
684,1080.1687
685,1022.7307
686,1075.8482
687,1049.8403
688,1081.4183
689,1079.8992
690,1049.9
691,1049.8775
692,1049.8119
693,1027.1458
694,1043.2475
695,1078.0162
696,1051.9251
697,1057.2196
698,1013.0198
699,1062.4855
700,1072.6091
701,1053.9078
702,1040.7466
703,1080.2001
704,1050.1782
705,1019.5699
706,1080.5855
707,1019.54
708,1077.1268
709,1052.8315
710,1019.95
711,1049.756
712,1050.891
713,1049.6868
714,1020.1882
715,1049.4959
716,1050.2202
717,1049.6224
718,1028.0998
719,1011.5917
720,1050.7363
721,1019.6823
722,1022.32
723,1017.1859
724,1058.283
725,1041.7774
726,1000.6056
727,1050.0493
728,1009.4245
729,1020.2097
730,1049.9014
731,1049.8034
732,1020.3204
733,1050.0917
734,1020.0877
735,1079.8387
736,1020.8766
737,1019.37
738,1049.5762
739,1020.7573
740,1049.267
741,1054.9156
742,980.3558
743,1054.981
744,992.321
745,1066.0616
746,1031.4378
747,1049.8977
748,989.6576
749,1081.8597
750,1054.2318
751,1044.6983
752,1018.8858
753,1050.8942
754,1049.8421
755,990.1617
756,1019.9965
757,1018.6639
758,1053.6751
759,1060.2954
760,986.8482
761,1040.2862
762,962.8496
763,1041.7116
764,995.4511
765,1050.4907
766,1018.9075
767,994.2447
768,994.534
769,1011.8034
770,990.3266
771,1019.7299
772,1019.3766
773,1021.4431
774,989.698
775,1058.8465
776,980.7667
777,1019.9052
778,990.4103
779,1019.6036
780,960.3996
781,990.2068
782,1050.0519
783,1049.4196
784,1020.5608
785,1044.7855
786,1085.1244
787,1077.0605
788,1084.834
789,1017.8338
790,1080.5659
791,1079.157
792,992.7732
793,1056.5384
794,1071.2884
795,1047.6609
796,1052.3213
797,1019.5301
798,1020.0533
799,1026.4903
800,1018.1145
801,993.1429
802,1042.0116
804,1066.1602
805,1033.0245
806,1021.4625
807,1049.0855
808,1019.5256
809,997.1502
810,1043.3697
811,989.4928
812,973.0104
813,1007.2232
814,990.2154
815,993.0265
816,1017.5418
817,989.3794
818,1019.7205
819,989.9069
820,991.8895
821,1067.1076
822,949.6018
823,1012.2861
824,1016.8981
825,1033.4812
826,1039.0612
827,1023.7576
828,1011.7094
829,1030.4259
830,1043.633
831,1020.397
832,991.9719
833,1048.4816
834,1014.984
835,1022.0015
836,996.9456
837,1053.7822
838,975.2439
839,1027.1235
840,989.9505
841,1013.2854
842,1036.7424
843,1009.796
844,999.1152
845,1040.9101
846,992.838
847,1023.9749
848,1042.8498
849,1023.8003
850,1046.2608
851,989.6562
852,1030.4569
853,989.6399
854,1010.9502
855,987.263
856,1022.2697
857,996.7609
858,1052.2766
859,1017.0759
860,1013.3272
861,1050.7866
862,1079.9327
863,959.3401
864,962.8724
865,957.6834
867,1019.9949
868,1019.8962
869,960.1264
870,988.8576
871,1020.375
872,960.5304
873,987.0882
874,1053.655
875,967.5169
876,1041.6899
877,1016.4926
878,1023.3346
879,1049.6928
880,1024.5922
881,1078.8807
882,1046.4923
883,1056.4837
884,1043.4754
885,990.5732
886,1049.8741
887,1020.1479
888,1024.4845
889,1045.5941
890,1000.2657
891,1039.8786
892,993.0481
893,935.0149
894,869.0986
895,962.4732
896,919.43
897,930.8055
898,996.3365
899,944.5777
900,1028.4231
901,988.3119
902,1023.4077
903,982.7235
904,1014.4838
905,1031.1299
906,996.3227
907,1013.86
908,991.1996
909,1019.6959
910,999.0847
911,1048.6981
912,952.8423
913,1053.3444
914,1011.3482
915,1016.942
916,996.3719
917,1050.2668
918,999.1875
919,1011.6192
920,1049.1306
921,1000.8209
922,1039.3256
923,994.0289
924,1046.0855
925,1052.1282
926,987.8269
927,959.6642
928,955.21
930,977.2238
931,1024.1878
932,960.1387
933,1025.0726
934,1047.9064
935,963.5002
936,1013.4065
937,985.3758
938,958.8462
939,983.6763
940,944.5065
941,922.7245
942,964.4904
943,959.2735
944,959.0186
945,968.3723
946,922.8352
947,984.5223
948,906.3014
949,922.371
950,967.2706
951,897.3449
952,976.7976
953,935.5013
954,946.5589
955,930.9153
956,955.6895
957,927.6404
958,959.8182
959,989.4348
960,941.5055
961,980.9143
962,1018.167
963,990.0611
964,989.3802
965,1025.3077
966,987.9827
967,1017.4026
968,991.6713
969,952.9184
970,1084.9063
971,964.3988
972,1016.1823
973,981.3608
974,1001.4434
975,1024.8578
976,1041.614
977,996.3256
978,962.9416
979,989.6395
980,1004.3325
981,1012.0519
982,1004.708
983,992.4547
984,980.1838
985,1030.9956
986,974.4736
987,952.0851
988,974.2882
989,965.1384
990,1028.4664
991,948.6589
992,980.9882
993,974.7362
994,959.4532
995,1015.3128
996,962.8189
997,1042.6914
998,967.6289
999,1020.9257
1000,1044.5436
1001,1055.477
1002,989.4651
1003,1011.9695
1004,1021.5828
1005,995.6944
1006,983.8549
1007,1003.9476
1008,1012.2682
1009,991.3325
1010,1018.7701
1011,1016.4641
1012,1023.8129
1013,980.455
1014,1007.5188
1015,1015.0697
1016,987.0896
1017,1020.0209
1018,997.1441
1019,1012.716
1020,987.8861
1021,985.0738
1022,1048.4677
1023,990.3589
1024,960.4573
1025,1019.9625
1026,968.7406
1027,809.5009
1028,1080.0154
1029,989.6005
1030,1020.2757
1031,990.0749
1032,982.8412
1033,970.808
1034,1016.2727
1035,1040.5721
1036,994.4024
1037,986.7112
1038,1027.794
1039,1016.1754
1040,969.8325
1041,1036.4763
1042,1027.9545
1043,985.8923
1044,1007.3192
1045,1045.5706
1046,951.2756
1047,1015.7187
1048,998.3809
1049,962.6788
1050,1032.8845
1051,959.8831
1052,1049.7698
1053,999.7599
1054,1001.2213
1055,998.8185
1056,960.7899
1057,899.4317
1058,900.4811
1059,929.7225
1061,959.5875
1063,963.1431
1064,984.25
1065,968.5335
1066,922.0819
1067,929.1941
1068,966.6252
1069,989.229
1070,1014.6877
1071,1000.2787
1072,967.6614
1073,1002.0346
1074,990.3107
1075,989.3243
1076,1050.4172
1077,1020.435
1078,1003.2016
1079,1006.0363
1080,990.4693
1081,959.5536
1082,992.6295
1083,1087.7898
1084,920.0149
1085,992.0867
1086,1051.0314
1087,1019.1129
1088,1087.757
1089,1012.8113
1090,1027.3323
1091,1040.0742
1092,1000.5101
1093,1039.4824
1094,999.8032
1095,1040.1695
1096,996.2104
1097,1048.4195
1098,1018.7097
1099,986.094
1100,1028.2356
1101,1019.4839
1102,982.1471
1103,1020.7471
1104,1000.924
1105,951.5479
1106,1017.2412
1107,994.6937
1108,991.5268
1109,1013.8976
