x,y
1110,1029.5643
1111,1009.7904
1112,1050.193
1113,1025.7224
1114,1014.4523
1115,962.5249
1116,927.2846
1117,869.8714
1118,849.9773
1119,920.2822
1120,960.9399
1121,989.5256
1122,1019.3789
1123,1080.2506
1124,1028.9059
1125,1040.6554
1126,1050.294
1127,1049.9147
1128,1000.5196
1129,995.342
1130,1003.9741
1131,990.72
1132,1019.6646
1133,992.0556
1134,958.1052
1135,993.7573
1136,1051.5708
1137,986.0829
1138,1064.4082
1139,1004.1466
1140,1079.6965
1141,990.5838
1142,1049.638
1143,1049.6389
1144,1028.7987
1145,1011.6108
1147,987.5946
1148,991.6911
1149,1017.8869
1150,990.1461
1151,1020.2631
1152,997.9851
1153,1041.7239
1154,993.3362
1155,971.8911
1156,975.0484
1157,943.0363
1158,1007.6287
1159,1049.0278
1160,1024.0569
1161,963.84
1162,922.2035
1163,879.6221
1164,922.7511
1165,933.1733
1166,954.0731
1167,963.8216
1168,965.63
1169,950.2639
1170,999.7177
1171,981.1877
1172,990.093
1173,1002.4814
1174,1006.9343
1175,999.1023
1176,989.2587
1177,1019.5563
1178,989.492
1179,1012.8499
1180,1039.3158
1181,950.6224
1182,1044.9174
1183,1020.9545
1184,984.0098
1185,990.171
1186,1060.6735
1187,1069.3444
1188,1020.2753
1189,1080.3524
1190,1085.0789
1191,984.0608
1192,1080.031
1193,1049.8491
1194,1050.6337
1195,1020.338
1196,1019.2982
1197,1034.1091
1198,1050.246
1199,1005.5032
1200,960.1477
1201,1019.9424
1202,968.8386
1203,1011.2739
1204,989.9555
1205,1019.8778
1206,1012.2238
1207,968.1646
1208,1050.1505
1209,1019.4826
1210,997.8093
1211,1042.6372
1212,989.4946
1213,988.5394
1214,1067.1163
1215,1051.9919
1216,1032.5914
1217,1034.7401
1218,1045.6256
1219,979.1583
1220,1110.7994
1221,999.0028
1222,982.148
1223,1075.5473
1224,971.0612
1225,1020.6966
1226,979.0048
1227,939.0909
1228,873.9845
1229,929.2478
1230,919.471
1232,947.9127
1233,1020.7553
1234,993.7555
1235,976.9067
1236,1026.1514
1237,993.3313
1238,1019.153
1239,990.9687
1240,993.9986
1241,1015.474
1242,994.59
1243,1048.512
1244,986.9585
1245,1019.9745
1246,1025.4395
1247,1017.0635
1248,993.4423
1249,1047.1693
1250,1046.8532
1251,1020.7036
1252,1051.5964
1253,1083.7576
1254,1015.235
1255,1079.0345
1256,1079.7956
1257,1019.6894
1258,1061.2064
1259,1077.4218
1260,1011.6073
1261,1023.5192
1262,1046.295
1263,990.0883
1264,1020.5112
1265,989.4042
1266,1058.9284
1267,999.2665
1268,1031.3493
1269,1050.3834
1270,991.8564
1271,1018.5624
1272,1020.0579
1273,1019.5945
1274,991.3573
1275,1018.8487
1276,1025.8496
1277,1013.957
1278,960.8467
1279,989.1623
1280,990.7366
1281,1021.3887
1282,987.6337
1283,1020.3735
1284,989.2982
1285,991.0883
1286,1049.6786
1287,1019.7425
1288,1025.1249
1289,1015.0184
1290,992.3312
1291,957.1569
1292,930.1707
1293,899.6835
1294,817.1222
1295,893.7248
1296,959.9093
1297,959.6847
1298,962.9836
1299,1046.9897
1300,990.3069
1301,959.4198
1302,996.1328
1303,954.2899
1304,990.1265
1305,991.3094
1306,958.1688
1307,999.5466
1308,967.0925
1309,1008.5702
1310,986.9277
1311,1018.6996
1312,986.9899
1313,1002.6407
1314,1010.9618
1315,992.2168
1316,1045.2587
1317,989.5555
1318,965.837
1319,1067.8458
1320,946.8045
1321,921.5983
1322,866.1097
1323,963.131
1324,960.7494
1325,973.4468
1326,1006.748
1327,961.702
1328,987.616
1329,1020.7348
1330,1012.9845
1331,936.7033
1332,960.4076
1333,1019.1648
1334,956.3392
1335,964.1933
1336,995.2318
1337,952.8567
1338,973.822
1339,982.7907
1340,984.6315
1341,986.5165
1342,964.3189
1343,986.145
1344,934.2644
1345,958.0191
1346,1022.6152
1347,988.1794
1348,1000.4233
1349,1010.538
1350,959.7436
1351,1024.4155
1352,985.8051
1353,985.7876
1354,970.6336
1355,979.4693
1356,969.1542
1357,960.78
1358,957.913
1359,985.9171
1360,959.6671
1361,960.754
1362,961.058
1363,996.9482
1364,953.624
1365,1018.2223
1366,990.672
1367,991.022
1368,1017.519
1369,989.9515
1370,987.1529
1371,993.6144
1372,994.6988
1373,958.4219
1374,986.0842
1375,1020.5345
1376,960.4753
1377,963.2926
1378,861.6711
1379,907.6268
1380,893.5378
1381,943.4584
1383,1015.9205
1384,905.3473
1385,1014.3995
1386,958.2236
1387,960.9756
1388,1000.2418
1389,948.8914
1390,1020.9777
1391,1004.0887
1392,979.2225
1393,967.6574
1394,916.0424
1395,961.4551
1397,922.8069
1398,934.5004
1399,960.5365
1400,956.5164
1401,962.4697
1402,974.3856
1403,945.6715
1404,930.134
1405,960.8764
1406,997.0811
1407,952.5265
1408,960.142
1409,1017.1421
1410,962.1614
1411,990.957
1412,985.5897
1413,964.5731
1414,1024.6099
1415,984.9576
1416,1019.52
1417,990.0843
1418,989.221
1419,970.7972
1420,1010.9738
1421,996.7922
1422,956.879
1423,1015.3517
1424,989.7244
1425,985.9997
1426,1024.8349
1427,985.5388
1428,963.8829
1429,1020.3799
1430,989.7588
1431,998.2386
1432,954.2443
1433,1017.4336
1434,999.1857
1435,956.7955
1436,1014.2609
1437,1012.722
1438,953.1656
1439,1004.3746
1440,1020.9393
1441,975.5972
1442,1003.5718
1443,996.8747
1444,1012.6356
1445,1001.0788
1446,982.2653
1447,1017.2641
1448,1005.3022
1449,972.4385
1450,931.3129
1451,900.5228
1454,1044.1967
1455,997.4257
1456,984.0378
1457,960.5815
1458,908.0232
1459,921.298
1460,840.41
1461,864.959
1462,813.3645
1463,841.7237
1464,779.7235
1467,962.2625
1468,957.1248
1469,964.2126
1470,968.6845
1471,950.823
1472,1049.7641
1473,930.1017
1474,959.4815
1475,990.5576
1476,959.7216
1477,927.5561
1478,1002.4366
1479,949.7992
1480,960.4886
1481,1019.5682
1482,1049.6445
1483,993.2011
1484,1047.9665
1485,1016.545
1486,1022.58
1487,1013.9624
1488,1069.0268
1489,952.8894
1490,1048.6694
1491,980.5146
1492,1052.902
1493,1052.971
1494,1049.4982
1495,1022.6212
1496,1080.9499
1497,1086.9737
1498,1068.8758
1499,1050.1184
1500,1074.1466
1501,1146.5429
1502,1030.6888
1503,1071.3767
1504,1017.0351
1505,1014.5514
1506,1057.2706
1507,1018.4521
1508,984.1489
1510,1057.3382
1511,1042.8421
1512,1044.3349
1513,1025.1239
1514,960.6699
1515,1013.9106
1516,1023.5342
1517,1080.6872
1518,1051.6175
1519,1046.8021
1520,1115.5313
1521,1048.0125
1522,1049.8253
1523,1015.3582
1524,1058.475
1525,1016.2523
1526,1013.2734
1527,1026.394
1528,998.9262
1529,987.154
1530,1050.3216
1531,1047.6678
1532,1039.7261
1533,993.1619
1534,1052.9958
1535,1030.805
1536,1033.5244
1537,1018.38
1538,1032.9616
1539,1014.817
1540,1028.0262
1541,1043.3275
1542,1018.7432
1543,1079.8898
1544,1029.1423
1545,1042.1498
1546,990.0786
1547,1057.915
1548,1040.5713
1549,995.0283
1550,1056.6867
1551,976.6832
1552,1021.5227
1553,984.4618
1554,1055.2702
1555,990.3606
1556,1019.6854
1557,1025.115
1558,1014.8237
1559,1020.6741
1560,1020.2223
1561,1049.2164
1562,1027.6175
1563,1013.0603
1564,1013.442
1565,1055.7886
1566,990.4891
1567,1013.5514
1568,1004.9481
1569,1011.8286
1570,960.0001
1571,991.4749
1572,1005.5393
1573,952.8942
1574,1009.9561
1575,988.3603
1576,1013.8969
1577,1039.8259
1578,1067.5421
1579,1019.77
1580,1020.7689
1581,1013.7347
1582,991.3291
1583,1053.9648
1584,989.89
1585,967.5429
1586,1012.9204
1587,1000.8306
1588,982.8636
1589,1017.0853
1590,989.1766
1591,1020.1353
1592,1029.9727
1593,1048.0229
1594,987.4258
1595,1082.8626
1596,1014.1507
1597,968.4571
1598,979.4571
1599,1019.5979
1600,989.8228
1601,1042.5846
1602,1023.428
1603,1024.7602
1604,1049.7904
1605,990.5348
1606,1046.3907
1607,988.0664
1608,999.3358
1609,1021.3647
1610,1044.224
1611,982.0564
1612,1012.0693
1613,1028.2886
1614,970.7367
1615,1001.8404
1616,1037.5797
1617,963.5636
1618,1013.8205
1619,981.8436
1620,971.4717
1621,986.0439
1622,1020.9116
1623,960.1193
1624,960.6844
1625,988.5264
1626,1020.2764
1627,994.2062
1628,954.4755
1629,1021.6486
1630,961.7077
1631,958.7985
1632,995.744
1633,957.0895
1634,984.1542
1635,1022.1465
1636,976.9821
1637,945.0276
1638,982.3553
1639,1053.8034
1640,983.219
1641,968.82
1642,962.7111
1643,987.1883
1644,989.3412
1646,939.1481
1647,928.0308
1648,898.3857
1649,910.6372
1650,874.9337
1651,938.2927
1652,939.4925
1653,1004.4517
1654,940.7685
1655,1041.2672
1656,964.1919
1657,1027.2805
1658,1012.0612
1659,974.6664
1660,1013.3026
1661,992.047
1662,1017.7438
1663,984.2707
1664,997.975
1665,1018.7281
1666,987.3594
1667,1051.7947
1668,997.4635
1669,1012.1189
1670,993.9122
1671,999.1707
1672,1007.6815
1673,959.4166
1674,1001.7072
1675,977.498
1676,1057.7348
1677,960.5252
1678,1042.2962
1679,1050.7383
1680,997.2277
1681,984.1002
1682,1048.7465
1683,989.8356
1684,998.4624
1685,985.2111
1686,986.3876
1687,957.9596
1688,966.2131
1689,1075.864
1690,960.1539
1691,990.0216
1692,961.4369
1693,1107.8596
1694,980.7961
1695,1029.4101
1696,981.57
1697,988.8382
1698,1033.5863
1699,1036.1213
1700,1018.7847
1701,970.8522
1702,967.4543
1703,1002.9054
1704,965.929
1705,984.048
1706,1021.4694
1707,958.5867
1708,1029.9066
1709,949.9431
1710,960.9892
1711,1019.445
1712,994.2527
1713,1025.1537
1714,987.8908
1715,1052.0887
1716,985.8631
1717,924.7533
1718,970.3082
1719,1010.3116
1721,993.3581
1722,979.6834
1723,1015.8705
1724,951.334
1725,967.4229
1726,965.7583
1727,959.6777
1728,967.0476
1729,1052.3948
1730,990.0575
1731,980.7965
1732,999.2335
1733,999.2976
1734,1001.6745
1735,1037.7973
1736,912.4687
1737,898.9746
1738,900.7951
1739,966.2916
1740,926.7479
1741,956.6252
1742,959.6781
1743,966.6894
1744,923.3595
1745,960.0783
1746,960.7557
1747,929.5244
1748,969.6671
1749,949.7709
1750,963.8233
1751,991.6455
1752,984.7504
1753,960.8464
1754,1058.3329
1755,1010.4716
1756,960.0066
1757,1021.4989
1758,929.2771
1759,962.2232
1760,986.9068
1761,973.956
1762,977.9609
1763,958.6743
1764,959.7457
1765,960.1953
1766,915.1059
1767,944.8956
1768,969.6356
1769,958.4513
1770,941.8754
1771,939.9681
1772,899.5746
1773,969.466
1774,900.7093
1775,919.9604
1776,929.8983
1777,960.1582
1778,959.8166
1779,930.2392
1780,959.9938
1781,959.8106
1782,903.4625
1783,962.157
1784,955.4717
1785,928.6397
1786,929.9423
1787,930.5487
1788,839.9356
1789,780.0057
1790,857.8498
1791,826.7044
1792,925.8078
1793,929.7634
1794,963.8806
1795,956.2611
1796,986.8951
1797,967.2431
1798,957.2701
1799,1018.5481
1800,898.5425
1801,1021.0869
1802,969.3071
1803,986.7644
1804,1014.0476
1805,1007.3306
1806,981.4606
1807,1044.9398
1808,1050.872
1809,1044.7924
1810,999.3826
1811,1041.8457
1812,969.3023
1813,980.4417
1814,1050.1032
1815,989.1986
1816,1066.6941
1817,1033.0704
1818,997.0343
1819,1073.0382
1820,1050.9016
1821,1024.1718
1822,1044.7294
1823,1020.2148
1824,992.4583
1825,1048.1014
1826,990.3974
1827,1002.1286
1828,1010.7266
1829,986.3891
1830,1020.5316
1831,1037.444
1832,678.0274
1833,1111.4695
1834,1013.0829
1835,1022.7305
1836,1017.7218
1837,970.4564
1838,986.9526
1839,1013.5534
1840,957.7874
1841,1029.8206
1842,920.3829
1843,993.033
1844,957.5622
1845,1019.4661
1846,998.9925
1847,1013.4245
1848,987.6708
1849,993.7918
1850,1016.5681
1851,990.0282
1852,996.3852
1853,1018.5597
1854,984.5876
1855,1020.2956
1856,966.0307
1857,988.0227
1858,960.7622
1859,984.8059
1860,1020.2895
1861,987.9191
1862,968.5069
1863,966.0659
1864,1007.694
1865,989.5148
1866,972.6417
1867,1007.7325
1868,959.7741
1869,906.104
1870,836.7478
1871,899.6895
1872,899.7267
1873,927.7099
1874,966.4475
1875,952.2303
1876,931.8456
1877,994.593
1878,955.511
1879,967.8329
1880,961.9885
1881,1009.6951
1882,960.0934
1883,990.5126
1884,1019.8232
1885,989.4862
1886,994.8798
1887,1014.866
1888,1012.0048
1889,938.0433
1890,1020.7622
1891,988.0143
1892,962.3489
1893,1049.3316
1894,959.8617
1895,990.3072
1896,996.9708
1897,1015.2156
1898,996.5063
1899,950.1133
1900,1020.8549
1901,960.3491
1902,959.9231
1903,999.9475
1904,963.8366
1905,1006.2928
1906,959.7026
1907,989.8683
1908,1020.0455
1909,936.2405
1910,963.4442
1911,950.4273
1912,991.1778
1913,909.7713
1914,1009.46
1915,990.0588
1916,1005.3547
1917,1004.2111
1918,1008.2559
1919,981.2595
1920,1009.9629
1921,988.95
1922,968.9808
1923,959.8018
1924,1012.8185
1925,899.3374
1926,972.8808
1927,977.6549
1928,959.5528
1929,960.2074
1930,960.4192
1931,962.4482
1932,986.8936
1933,965.2986
1934,955.0939
1935,843.7389
1936,896.493
1937,959.7592
1938,912.3624
1939,952.0636
1940,959.6629
1941,1019.2873
1942,986.3588
1943,972.512
1944,1007.892
1945,989.8381
1946,1002.1601
1947,1008.1377
1948,987.693
1949,975.6931
1950,1006.302
1951,989.7964
1952,966.7829
1953,983.7591
1954,1019.6154
1955,963.4475
1956,986.2293
1957,962.7337
1958,1047.9872
1959,960.0374
1960,1049.9674
1961,994.5157
1962,1015.7555
1963,989.7376
1964,1005.2404
1965,1004.289
1966,960.2342
1967,1000.4609
1968,1009.7492
1969,990.8313
1970,1047.9127
1971,990.6529
1972,963.8342
1973,997.6206
1974,1008.609
1975,992.2227
1976,1047.8744
1977,1053.8619
1978,985.7104
1979,1050.2278
1980,990.1021
1981,1001.7254
1982,978.8083
1983,998.2753
1984,954.1724
1985,958.8944
1986,988.5165
1987,965.1368
1988,1015.1658
1989,989.1485
1990,958.5914
1991,1022.4283
1992,985.7133
1993,993.9
1994,957.5713
1995,1022.7659
1996,1049.3099
1997,1000.6838
1998,1040.0796
1999,987.9489
2000,991.4363
2001,1020.565
2002,989.3814
2003,1020.1067
2004,990.1362
2005,1050.041
2006,989.7778
2007,987.8441
2008,1052.8468
2009,1049.6909
2010,995.983
2011,1013.4998
2012,1000.4522
2013,979.9009
2014,971.0133
2015,1010.8027
2016,957.8503
2017,964.7856
2018,982.9075
2019,970.9903
2020,959.9516
2021,891.549
2022,897.428
2023,903.0696
2024,933.5134
2025,955.9211
2026,911.2538
2027,951.5944
2028,953.3063
2029,948.0195
2030,946.3118
2031,929.1731
2032,929.8055
2033,961.0743
2034,899.2688
2035,974.3859
2036,945.9461
2037,962.5973
2038,986.9949
2039,1007.4845
2040,1032.447
2041,996.1467
2042,986.2743
2043,1048.2734
2044,1049.4152
2045,989.6616
2046,1051.0209
2047,991.6844
2048,1018.0716
2049,990.0351
2050,1002.9822
2051,980.0056
2052,986.4577
2053,984.8667
2054,965.4055
2055,1019.4352
2056,996.9267
2057,969.4828
2058,1004.8401
2059,1014.7749
2060,966.8398
2061,1017.5525
2062,990.5096
2063,963.1957
2064,1043.9341
2065,997.5148
2066,1015.6141
2067,960.0518
2068,993.2793
2069,976.5208
2070,942.9644
2071,1016.4956
2072,990.1046
2073,990.1881
2074,1020.8554
2075,989.1929
2076,999.0819
2077,1037.7358
2078,1023.4173
2079,988.7855
2080,988.8664
2081,1021.6288
2082,993.9954
2083,956.7634
2084,1050.072
2085,995.1439
2086,1016.5386
2087,1020.2301
2088,1018.0255
2089,1018.9736
2090,1020.6774
2091,992.1652
2092,957.8628
2093,1020.2472
2094,960.0306
2095,959.6085
2096,960.3463
2097,959.6338
2098,960.1286
2099,990.3234
2100,1019.1858
2101,986.3576
2102,1053.7203
2103,1000.1458
2104,978.1071
2105,1021.5464
2106,1001.1285
2107,964.2496
2108,1034.7642
2109,956.1822
2110,1052.6532
2111,991.6951
2112,986.6811
2113,1023.4384
2114,959.1704
2115,1050.9665
2116,992.0111
2117,987.2849
2118,1023.0915
2119,1006.9563
2120,1000.2076
2121,999.1614
2122,948.5894
2123,969.4721
2124,952.9807
2125,990.4706
2126,1020.7631
2127,983.5224
2128,1025.4188
2129,998.701
2130,980.4743
2131,1020.6396
2132,959.5286
2133,990.2313
2134,930.0209
2135,840.3494
2136,839.5986
2137,865.3761
2138,932.5015
2139,931.8915
2140,900.2942
2141,958.2917
2142,962.2536
2143,988.9891
2144,960.972
2145,911.2866
2146,1008.0761
2147,990.1177
2148,929.6793
2149,984.4112
2150,1026.1434
2151,990.1036
2152,960.1035
2153,997.8169
2154,1012.8852
2155,1002.9368
2156,975.9359
2157,989.5963
2158,991.0668
2159,999.213
2160,1074.6865
2161,930.6735
2162,999.0722
2163,1005.158
2165,1050.629
2166,959.4916
2167,1021.8816
2168,1081.8119
2169,963.1024
2170,1043.5421
2171,980.9428
2172,1031.7436
2173,926.8188
